id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estimation_team_member,estimation.team.member,model_estimation_team_member,,1,1,1,1
access_inspection_team_member,inspection.team.member,model_inspection_team_member,,1,1,1,1
access_engineering_team_member,engineering.team.member,model_engineering_team_member,,1,1,1,1
access_production_team_member,production.team.member,model_production_team_member,,1,1,1,1
access_qa_team_member,qa.team.member,model_qa_team_member,,1,1,1,1
access_installation_team_member,installation.team.member,model_installation_team_member,,1,1,1,1
access_boq_material,boq.material,model_boq_material,,1,1,1,1
access_estimation_rejection_wizard,estimation.rejection.wizard,model_estimation_rejection_wizard,,1,1,1,1
access_project_assign_wizard,project.assign.wizard,model_project_assign_wizard,,1,1,1,1
access_bulk_item_upload,bulk.item.upload,model_bulk_item_upload,,1,1,1,1
access_bulk_item_upload_task,bulk.item.upload.task,model_bulk_item_upload_task,,1,1,1,1
access_sale_approve_configuration,sale.approve.configuration,model_sale_approve_configuration,,1,1,1,1
access_sale_approve_wizard,sale.approve.wizard,model_sale_approve_wizard,,1,1,1,1
access_sale_approve_wizard_line,sale.approve.wizard.line,model_sale_approve_wizard_line,,1,1,1,1
access_project_planning_type,project.planning.type,model_project_planning_type,,1,1,1,1
access_project_planning,project.planning,model_project_planning,,1,1,1,1
access_project_boq_line,project.boq.line,model_project_boq_line,,1,1,1,1
access_assemble_rejection_wizard,assemble.rejection.wizard,model_assemble_rejection_wizard,,1,1,1,1
access_assemble_qty,assemble.qty,model_assemble_qty,,1,1,1,1
access_assemble_item_upload,assemble_item_upload,model_assemble_item_upload,,1,1,1,1
access_sale_verified_order_line,sale.verified.order.line,model_sale_verified_order_line,,1,1,1,1
access_sale_verified_line,sale.verified.line,model_sale_verified_line,,1,1,1,1
access_progress_invoice_creation,progress.invoice.creation,model_progress_invoice_creation,,1,1,1,1
access_progress_invoice_line,progress.invoice.line,model_progress_invoice_line,,1,1,1,1
access_material_requisition_wizard,material.requisition.wizard,model_material_requisition_wizard,,1,1,1,1
access_material_wizard_line,material.wizard.line,model_material_wizard_line,,1,1,1,1
access_material_request_item,material.request.item,model_material_request_item,,1,1,1,1
access_material_request_line_item,material.request.line.item,model_material_request_line_item,,1,1,1,1
access_shop_drawing_line,shop.drawing.line,model_shop_drawing_line,,1,1,1,1
access_shop_drawing_submitted_wizard,shop.drawing.submitted.wizard,model_shop_drawing_submitted_wizard,,1,1,1,1
access_shop_drawing_wizard,shop.drawing.wizard,model_shop_drawing_wizard,,1,1,1,1
access_design_line,design.line,model_design_line,,1,1,1,1
access_material_submission_line,material.submission.line,model_material_submission_line,,1,1,1,1
access_sample_submission_line,sample.submission.line,model_sample_submission_line,,1,1,1,1
access_qa_qc_status_wizard,qa_qc_status_wizard,model_qa_qc_status_wizard,,1,1,1,1
access_qa_qc_status_line,qa_qc_status_line,model_qa_qc_status_line,,1,1,1,1
access_wir_status_line,wir.status.line,model_wir_status_line,,1,1,1,1
access_material_rfq_wizard,material.rfq.wizard,model_material_rfq_wizard,,1,1,1,1
access_advance_invoice_wizard,advance.invoice.wizard,model_advance_invoice_wizard,,1,1,1,1
access_create_delivery_wizard,create_delivery_wizard,model_create_delivery_wizard,,1,1,1,1
access_project_delivery,project.delivery,model_project_delivery,,1,1,1,1
access_project_delivery_line,project.delivery.line,model_project_delivery_line,,1,1,1,1
access_advance_invoice_line_wizard,advance.invoice.line.wizard,model_advance_invoice_line_wizard,,1,1,1,1
